Scanning corpus with rg...
Total main tier lines: 57,644,020
Lines with multi-annotation sequences: 47,590

======================================================================
SECTION 1: ANNOTATION PAIR FREQUENCY (grammar base_annotation only)
======================================================================

Total annotation pairs: 48,425

--- Abstract type pairs (top 30) ---

    4680 ( 9.7%)  ERROR → RETRACE_FULL
    3258 ( 6.7%)  OVERLAP_BEGIN → OVERLAP_END
    3220 ( 6.6%)  PARALINGUISTIC → PARALINGUISTIC
    2976 ( 6.1%)  PARALINGUISTIC → OVERLAP_BEGIN
    2928 ( 6.0%)  UNCERTAIN → PARALINGUISTIC
    2624 ( 5.4%)  PARALINGUISTIC → OVERLAP_END
    2602 ( 5.4%)  ERROR → RETRACE_PARTIAL
    1470 ( 3.0%)  EXPLANATION → ERROR
    1353 ( 2.8%)  ERROR → ERROR
    1286 ( 2.7%)  UNCERTAIN → OVERLAP_BEGIN
    1245 ( 2.6%)  OVERLAP_BEGIN → PARALINGUISTIC
    1102 ( 2.3%)  OVERLAP_END → PARALINGUISTIC
     981 ( 2.0%)  UNCERTAIN → OVERLAP_END
     872 ( 1.8%)  OVERLAP_END → RETRACE_FULL
     763 ( 1.6%)  ERROR → EXPLANATION
     731 ( 1.5%)  OVERLAP_BEGIN → RETRACE_PARTIAL
     720 ( 1.5%)  ERROR → UNCERTAIN
     582 ( 1.2%)  PERCENT → OVERLAP_END
     574 ( 1.2%)  UNCERTAIN → ERROR
     567 ( 1.2%)  ERROR → PERCENT
     556 ( 1.1%)  OVERLAP_BEGIN → UNCERTAIN
     540 ( 1.1%)  UNCERTAIN → RETRACE_FULL
     511 ( 1.1%)  OVERLAP_END → PERCENT
     506 ( 1.0%)  OVERLAP_BEGIN → RETRACE_FULL
     506 ( 1.0%)  EXPLANATION → RETRACE_PARTIAL
     488 ( 1.0%)  OVERLAP_BEGIN → PERCENT
     471 ( 1.0%)  PERCENT → RETRACE_PARTIAL
     428 ( 0.9%)  PERCENT → ERROR
     398 ( 0.8%)  PERCENT → RETRACE_FULL
     384 ( 0.8%)  PERCENT → OVERLAP_BEGIN

======================================================================
SECTION 2: EXCLUDING DOUBLE ERROR [*][*]
======================================================================

Pairs excluding ERROR→ERROR: 47,072

    4680 ( 9.9%)  ERROR → RETRACE_FULL
    3258 ( 6.9%)  OVERLAP_BEGIN → OVERLAP_END
    3220 ( 6.8%)  PARALINGUISTIC → PARALINGUISTIC
    2976 ( 6.3%)  PARALINGUISTIC → OVERLAP_BEGIN
    2928 ( 6.2%)  UNCERTAIN → PARALINGUISTIC
    2624 ( 5.6%)  PARALINGUISTIC → OVERLAP_END
    2602 ( 5.5%)  ERROR → RETRACE_PARTIAL
    1470 ( 3.1%)  EXPLANATION → ERROR
    1286 ( 2.7%)  UNCERTAIN → OVERLAP_BEGIN
    1245 ( 2.6%)  OVERLAP_BEGIN → PARALINGUISTIC
    1102 ( 2.3%)  OVERLAP_END → PARALINGUISTIC
     981 ( 2.1%)  UNCERTAIN → OVERLAP_END
     872 ( 1.9%)  OVERLAP_END → RETRACE_FULL
     763 ( 1.6%)  ERROR → EXPLANATION
     731 ( 1.6%)  OVERLAP_BEGIN → RETRACE_PARTIAL
     720 ( 1.5%)  ERROR → UNCERTAIN
     582 ( 1.2%)  PERCENT → OVERLAP_END
     574 ( 1.2%)  UNCERTAIN → ERROR
     567 ( 1.2%)  ERROR → PERCENT
     556 ( 1.2%)  OVERLAP_BEGIN → UNCERTAIN
     540 ( 1.1%)  UNCERTAIN → RETRACE_FULL
     511 ( 1.1%)  OVERLAP_END → PERCENT
     506 ( 1.1%)  OVERLAP_BEGIN → RETRACE_FULL
     506 ( 1.1%)  EXPLANATION → RETRACE_PARTIAL
     488 ( 1.0%)  OVERLAP_BEGIN → PERCENT
     471 ( 1.0%)  PERCENT → RETRACE_PARTIAL
     428 ( 0.9%)  PERCENT → ERROR
     398 ( 0.8%)  PERCENT → RETRACE_FULL
     384 ( 0.8%)  PERCENT → OVERLAP_BEGIN
